id,url,sk,name,category,style,description,aliases,price,image,gender_affinity,current_stock,featured
0f4a0199-9ad9-422a-9bca-868723b659a9,http://d4gg7osqby27r.cloudfront.net/#/product/0f4a0199-9ad9-422a-9bca-868723b659a9,,Dark Blue Shoes,footwear,sneaker,Dashing pair of dark blue shoes for ambling in a new city,,107.99,http://d4gg7osqby27r.cloudfront.net/images/footwear/0f4a0199-9ad9-422a-9bca-868723b659a9.jpg,M,11,
547c307d-f756-4e69-af71-897352247169,http://d4gg7osqby27r.cloudfront.net/#/product/547c307d-f756-4e69-af71-897352247169,,Avocado,groceries,vegetables,This flavorful veggie is a must-have in every pantry,,7.99,http://d4gg7osqby27r.cloudfront.net/images/groceries/547c307d-f756-4e69-af71-897352247169.jpg,,6,
31eef6b5-781e-4353-a851-d73ff9c22f9a,http://d4gg7osqby27r.cloudfront.net/#/product/31eef6b5-781e-4353-a851-d73ff9c22f9a,,Chinese Cuisine,books,cooking,Learn to cook Chinese cuisine with these easy recipes,,52.99,http://d4gg7osqby27r.cloudfront.net/images/books/31eef6b5-781e-4353-a851-d73ff9c22f9a.jpg,,12,
9f87cbe4-07dc-4540-ad1d-693ea0c27045,http://d4gg7osqby27r.cloudfront.net/#/product/9f87cbe4-07dc-4540-ad1d-693ea0c27045,,Cool Belt,accessories,belt,Cool belt for all occasions,,93.99,http://d4gg7osqby27r.cloudfront.net/images/accessories/9f87cbe4-07dc-4540-ad1d-693ea0c27045.jpg,M,18,
0269c908-fd3e-4c51-b9f0-0e0968623eb7,http://d4gg7osqby27r.cloudfront.net/#/product/0269c908-fd3e-4c51-b9f0-0e0968623eb7,,Acoustic Drum,instruments,percussion,This acoustic drum is perfect for amateur and professional musicians,,87.99,http://d4gg7osqby27r.cloudfront.net/images/instruments/0269c908-fd3e-4c51-b9f0-0e0968623eb7.jpg,,8,
fd34b35b-de76-496e-89f1-6ef65969e1a4,http://d4gg7osqby27r.cloudfront.net/#/product/fd34b35b-de76-496e-89f1-6ef65969e1a4,,Visit Mexico,books,travel,Plan your next trip with this essential reference book on Mexico,,15.99,http://d4gg7osqby27r.cloudfront.net/images/books/fd34b35b-de76-496e-89f1-6ef65969e1a4.jpg,,16,
4ea4ab51-cec5-4908-a95e-9529244cc050,http://d4gg7osqby27r.cloudfront.net/#/product/4ea4ab51-cec5-4908-a95e-9529244cc050,,Tan Worktable,furniture,tables,Unrivaled tan worktable for your office,,129.99,http://d4gg7osqby27r.cloudfront.net/images/furniture/4ea4ab51-cec5-4908-a95e-9529244cc050.jpg,,10,
6d5b3f03-ade6-42f7-969d-acd1f2162332,http://d4gg7osqby27r.cloudfront.net/#/product/6d5b3f03-ade6-42f7-969d-acd1f2162332,,Razor,beauty,grooming,Razor for every bathroom,,37.99,http://d4gg7osqby27r.cloudfront.net/images/beauty/6d5b3f03-ade6-42f7-969d-acd1f2162332.jpg,M,10,
fe952283-95ea-4d20-9b6e-b0711698b171,http://d4gg7osqby27r.cloudfront.net/#/product/fe952283-95ea-4d20-9b6e-b0711698b171,,Rosy-Brown Accent Table,furniture,tables,Groovy rosy-brown accent table to enhance your room,,272.99,http://d4gg7osqby27r.cloudfront.net/images/furniture/fe952283-95ea-4d20-9b6e-b0711698b171.jpg,,7,
ba96fabb-220e-40f4-8999-c270f8d06a90,http://d4gg7osqby27r.cloudfront.net/#/product/ba96fabb-220e-40f4-8999-c270f8d06a90,,Christmas Ornament,seasonal,christmas,A favorite for the holidays,,93.99,http://d4gg7osqby27r.cloudfront.net/images/seasonal/ba96fabb-220e-40f4-8999-c270f8d06a90.jpg,,12,
54158f12-a839-466b-afbc-7c8788c9fd85,http://d4gg7osqby27r.cloudfront.net/#/product/54158f12-a839-466b-afbc-7c8788c9fd85,,Firebrick Sneakers,footwear,sneaker,An all-around intrepid pair of firebrick sneakers,,160.99,http://d4gg7osqby27r.cloudfront.net/images/footwear/54158f12-a839-466b-afbc-7c8788c9fd85.jpg,M,16,
69db7a78-e649-482d-b460-4d4321e7f384,http://d4gg7osqby27r.cloudfront.net/#/product/69db7a78-e649-482d-b460-4d4321e7f384,,Easter Decoration,seasonal,easter,A must-have for April,,49.99,http://d4gg7osqby27r.cloudfront.net/images/seasonal/69db7a78-e649-482d-b460-4d4321e7f384.jpg,,7,
04b9b2b6-28c7-4dba-89b4-a2a918d836df,http://d4gg7osqby27r.cloudfront.net/#/product/04b9b2b6-28c7-4dba-89b4-a2a918d836df,,White And Black Chair,furniture,chairs,Incomparable white and black chair for your office,,94.99,http://d4gg7osqby27r.cloudfront.net/images/furniture/04b9b2b6-28c7-4dba-89b4-a2a918d836df.jpg,,7,
ab22df42-55a5-4180-b46d-5a55d77811e1,http://d4gg7osqby27r.cloudfront.net/#/product/ab22df42-55a5-4180-b46d-5a55d77811e1,,High Fidelity Microphone,instruments,microphone,This high fidelity microphone can be relied upon in every situation,,228.99,http://d4gg7osqby27r.cloudfront.net/images/instruments/ab22df42-55a5-4180-b46d-5a55d77811e1.jpg,,16,
3b4ec162-f680-4323-8ddc-95cf37366248,http://d4gg7osqby27r.cloudfront.net/#/product/3b4ec162-f680-4323-8ddc-95cf37366248,,Burlywood Coat,apparel,jacket,Cool winter casual coat for men for the mountains,,141.99,http://d4gg7osqby27r.cloudfront.net/images/apparel/3b4ec162-f680-4323-8ddc-95cf37366248.jpg,M,10,
0ed92852-f5ac-41e1-ad8f-1731b24e37c5,http://d4gg7osqby27r.cloudfront.net/#/product/0ed92852-f5ac-41e1-ad8f-1731b24e37c5,,Christmas Figurines,seasonal,christmas,A must-have for the holidays,,72.99,http://d4gg7osqby27r.cloudfront.net/images/seasonal/0ed92852-f5ac-41e1-ad8f-1731b24e37c5.jpg,,8,
bac8c61d-dd0e-42f1-8c9b-004ae7e64131,http://d4gg7osqby27r.cloudfront.net/#/product/bac8c61d-dd0e-42f1-8c9b-004ae7e64131,,Cheese,groceries,dairy,This cheese is made sustainably by our dairy farmers,,5.99,http://d4gg7osqby27r.cloudfront.net/images/groceries/bac8c61d-dd0e-42f1-8c9b-004ae7e64131.jpg,,11,
060ed40f-91cb-4bd5-a0fc-36f7351d2221,http://d4gg7osqby27r.cloudfront.net/#/product/060ed40f-91cb-4bd5-a0fc-36f7351d2221,,Bananas,groceries,fruits,This delicious fruit is everyone's favorite,,3.99,http://d4gg7osqby27r.cloudfront.net/images/groceries/060ed40f-91cb-4bd5-a0fc-36f7351d2221.jpg,,17,
a11ef46f-dedf-48c8-94b0-3c9572608c5f,http://d4gg7osqby27r.cloudfront.net/#/product/a11ef46f-dedf-48c8-94b0-3c9572608c5f,,Hip Scarf,apparel,scarf,Hip scarf for women for every occasion,,70.99,http://d4gg7osqby27r.cloudfront.net/images/apparel/a11ef46f-dedf-48c8-94b0-3c9572608c5f.jpg,F,17,
126de4a5-9a55-400e-9af2-325e3ad200c9,http://d4gg7osqby27r.cloudfront.net/#/product/126de4a5-9a55-400e-9af2-325e3ad200c9,,Christmas Ornament,seasonal,christmas,A favorite for the holidays,,145.99,http://d4gg7osqby27r.cloudfront.net/images/seasonal/126de4a5-9a55-400e-9af2-325e3ad200c9.jpg,,8,
baca6570-15ab-43f8-a610-38a6efa502df,http://d4gg7osqby27r.cloudfront.net/#/product/baca6570-15ab-43f8-a610-38a6efa502df,,Black Shoes,footwear,formal,Pair of black formal shoes for women,,9.99,http://d4gg7osqby27r.cloudfront.net/images/footwear/baca6570-15ab-43f8-a610-38a6efa502df.jpg,F,13,
be0967ed-5970-46b2-8d57-13065f647013,http://d4gg7osqby27r.cloudfront.net/#/product/be0967ed-5970-46b2-8d57-13065f647013,,Black Worktable,furniture,tables,Definitive black worktable for your office,,256.99,http://d4gg7osqby27r.cloudfront.net/images/furniture/be0967ed-5970-46b2-8d57-13065f647013.jpg,,10,
d090af37-2c9d-4779-9baf-2944eb436f14,http://d4gg7osqby27r.cloudfront.net/#/product/d090af37-2c9d-4779-9baf-2944eb436f14,,Plier,tools,plier,This plier is a must-have for your toolbox,,11.99,http://d4gg7osqby27r.cloudfront.net/images/tools/d090af37-2c9d-4779-9baf-2944eb436f14.jpg,,11,
f8834f5f-4017-4da0-98d6-3c8985cbc7f5,http://d4gg7osqby27r.cloudfront.net/#/product/f8834f5f-4017-4da0-98d6-3c8985cbc7f5,,Pale Gray Sofa,furniture,sofas,Outstanding pale gray sofa for any room,,887.99,http://d4gg7osqby27r.cloudfront.net/images/furniture/f8834f5f-4017-4da0-98d6-3c8985cbc7f5.jpg,,18,
4f9f0015-6f87-4608-a3ea-e8de2c0881c6,http://d4gg7osqby27r.cloudfront.net/#/product/4f9f0015-6f87-4608-a3ea-e8de2c0881c6,,Taper Candle,homedecor,lighting,This taper candle is a must-have for the lighting of your home,,28.99,http://d4gg7osqby27r.cloudfront.net/images/homedecor/4f9f0015-6f87-4608-a3ea-e8de2c0881c6.jpg,,16,
c04c5c8e-d946-402a-a751-a3d33c124ccc,http://d4gg7osqby27r.cloudfront.net/#/product/c04c5c8e-d946-402a-a751-a3d33c124ccc,,Indonesian Cuisine,books,cooking,Learn to cook Indonesian cuisine with these easy recipes,,38.99,http://d4gg7osqby27r.cloudfront.net/images/books/c04c5c8e-d946-402a-a751-a3d33c124ccc.jpg,,13,
61f4b407-4f23-4549-b955-5f17e19f7128,http://d4gg7osqby27r.cloudfront.net/#/product/61f4b407-4f23-4549-b955-5f17e19f7128,,Halloween Scarecrow,seasonal,halloween,A must-have for that fanciful day loved by all,,41.99,http://d4gg7osqby27r.cloudfront.net/images/seasonal/61f4b407-4f23-4549-b955-5f17e19f7128.jpg,,6,
0c687920-9e48-4937-87fe-472911249386,http://d4gg7osqby27r.cloudfront.net/#/product/0c687920-9e48-4937-87fe-472911249386,,Camping Chair,outdoors,camping,This camping chair is a must-have for your next trip,,45.99,http://d4gg7osqby27r.cloudfront.net/images/outdoors/0c687920-9e48-4937-87fe-472911249386.jpg,,6,
8ef26e52-1e2a-4fb1-bcaf-3e65ee8c275b,http://d4gg7osqby27r.cloudfront.net/#/product/8ef26e52-1e2a-4fb1-bcaf-3e65ee8c275b,,Wooden Worktable,furniture,tables,Increase your productivity with this outstanding wooden worktable,,284.99,http://d4gg7osqby27r.cloudfront.net/images/furniture/8ef26e52-1e2a-4fb1-bcaf-3e65ee8c275b.jpg,,14,
ad62d66b-887f-4f87-afbc-26a372e0d9f7,http://d4gg7osqby27r.cloudfront.net/#/product/ad62d66b-887f-4f87-afbc-26a372e0d9f7,,Rain Jacket,apparel,jacket,Well-insulated rain jacket for women,,121.99,http://d4gg7osqby27r.cloudfront.net/images/apparel/ad62d66b-887f-4f87-afbc-26a372e0d9f7.jpg,F,19,
1a2e30db-2b7a-4489-a865-ba704b42d341,http://d4gg7osqby27r.cloudfront.net/#/product/1a2e30db-2b7a-4489-a865-ba704b42d341,,Easter Basket,homedecor,decorative,This easter basket will delight everyone,,59.99,http://d4gg7osqby27r.cloudfront.net/images/homedecor/1a2e30db-2b7a-4489-a865-ba704b42d341.jpg,,11,
d843fe25-e7d1-40fb-84b0-64bdedf9bed6,http://d4gg7osqby27r.cloudfront.net/#/product/d843fe25-e7d1-40fb-84b0-64bdedf9bed6,,Christmas Ornament,seasonal,christmas,A must-have for the holidays,,80.99,http://d4gg7osqby27r.cloudfront.net/images/seasonal/d843fe25-e7d1-40fb-84b0-64bdedf9bed6.jpg,,17,
3f791530-9540-4a36-9838-4fb14fc247ae,http://d4gg7osqby27r.cloudfront.net/#/product/3f791530-9540-4a36-9838-4fb14fc247ae,,Edgy Earrings,jewelry,earrings,Edgy earrings for women,,23.99,http://d4gg7osqby27r.cloudfront.net/images/jewelry/3f791530-9540-4a36-9838-4fb14fc247ae.jpg,F,17,
cb12324e-4a35-4c97-a5ec-b14424bb1570,http://d4gg7osqby27r.cloudfront.net/#/product/cb12324e-4a35-4c97-a5ec-b14424bb1570,,Peru-Orange Bag,accessories,bag,Peru-orange bag for men,,89.99,http://d4gg7osqby27r.cloudfront.net/images/accessories/cb12324e-4a35-4c97-a5ec-b14424bb1570.jpg,M,9,
d16257f7-da83-4b24-9e2f-5c4a2a67bdc9,http://d4gg7osqby27r.cloudfront.net/#/product/d16257f7-da83-4b24-9e2f-5c4a2a67bdc9,,Valentine Chocolates,seasonal,valentine,A must-have for that special day,,56.99,http://d4gg7osqby27r.cloudfront.net/images/seasonal/d16257f7-da83-4b24-9e2f-5c4a2a67bdc9.jpg,,13,
c108b04b-64fd-43bd-80fc-4819eb01803a,http://d4gg7osqby27r.cloudfront.net/#/product/c108b04b-64fd-43bd-80fc-4819eb01803a,,Dark Slate Gray Jacket,apparel,jacket,This dark slate gray jacket for men is perfect for the office,,129.99,http://d4gg7osqby27r.cloudfront.net/images/apparel/c108b04b-64fd-43bd-80fc-4819eb01803a.jpg,M,17,
321f93c5-c289-4418-ae3d-05c524f867ad,http://d4gg7osqby27r.cloudfront.net/#/product/321f93c5-c289-4418-ae3d-05c524f867ad,,Trendy Glasses,accessories,glasses,Trendy glasses for men,,59.99,http://d4gg7osqby27r.cloudfront.net/images/accessories/321f93c5-c289-4418-ae3d-05c524f867ad.jpg,M,18,
2a5c2db3-ef32-4f77-ad19-f2d0dc89f779,http://d4gg7osqby27r.cloudfront.net/#/product/2a5c2db3-ef32-4f77-ad19-f2d0dc89f779,,Wedding Bouquet,floral,bouquet,Wedding bouquet delivered fresh and vibrant from our growers,,69.99,http://d4gg7osqby27r.cloudfront.net/images/floral/2a5c2db3-ef32-4f77-ad19-f2d0dc89f779.jpg,,17,
e093925f-ea8c-4409-a00f-3d725cc463fb,http://d4gg7osqby27r.cloudfront.net/#/product/e093925f-ea8c-4409-a00f-3d725cc463fb,,Swedish Cuisine,books,cooking,Learn to cook Swedish cuisine with these easy recipes,,54.99,http://d4gg7osqby27r.cloudfront.net/images/books/e093925f-ea8c-4409-a00f-3d725cc463fb.jpg,,8,
ea27628a-e7a4-4383-a13b-71c32ddeee1c,http://d4gg7osqby27r.cloudfront.net/#/product/ea27628a-e7a4-4383-a13b-71c32ddeee1c,,Accurate Headphones,electronics,headphones,This accurate pair of headphones is outstanding in clarity,,153.99,http://d4gg7osqby27r.cloudfront.net/images/electronics/ea27628a-e7a4-4383-a13b-71c32ddeee1c.jpg,,18,
4df77d59-732e-4194-b9aa-7ad3878345e7,http://d4gg7osqby27r.cloudfront.net/#/product/4df77d59-732e-4194-b9aa-7ad3878345e7,,Tan Handbag,accessories,handbag,This tan handbag is a sublime dressy companion,,114.99,http://d4gg7osqby27r.cloudfront.net/images/accessories/4df77d59-732e-4194-b9aa-7ad3878345e7.jpg,F,17,
4994caee-f0b7-4ce8-a4df-d542ce1d9bda,http://d4gg7osqby27r.cloudfront.net/#/product/4994caee-f0b7-4ce8-a4df-d542ce1d9bda,,Rich Soap,beauty,bathing,Enjoy the fragrance of this rich soap,,73.99,http://d4gg7osqby27r.cloudfront.net/images/beauty/4994caee-f0b7-4ce8-a4df-d542ce1d9bda.jpg,,10,
9e663074-853f-45a4-a950-9419eaff5531,http://d4gg7osqby27r.cloudfront.net/#/product/9e663074-853f-45a4-a950-9419eaff5531,,Spanish Cuisine,books,cooking,Learn to cook Spanish cuisine with these easy recipes,,49.99,http://d4gg7osqby27r.cloudfront.net/images/books/9e663074-853f-45a4-a950-9419eaff5531.jpg,,18,
b78718ce-5f0a-4f39-8eb0-56de026b4870,http://d4gg7osqby27r.cloudfront.net/#/product/b78718ce-5f0a-4f39-8eb0-56de026b4870,,Dark Slate Gray Backpack,accessories,backpack,Dark slate gray men's backpack for roving everywhere during the season,,146.99,http://d4gg7osqby27r.cloudfront.net/images/accessories/b78718ce-5f0a-4f39-8eb0-56de026b4870.jpg,M,8,
ef2bc846-fed1-4d6b-a9bb-e50c6961f254,http://d4gg7osqby27r.cloudfront.net/#/product/ef2bc846-fed1-4d6b-a9bb-e50c6961f254,,Visit Kenya,books,travel,Plan your next trip with this essential reference book on Kenya,,15.99,http://d4gg7osqby27r.cloudfront.net/images/books/ef2bc846-fed1-4d6b-a9bb-e50c6961f254.jpg,,13,
938bb9e7-d978-4159-b13d-e653c1548934,http://d4gg7osqby27r.cloudfront.net/#/product/938bb9e7-d978-4159-b13d-e653c1548934,,Sure-Fire Fishing Lure,outdoors,fishing,Take this sure-fire fishing lure with you,,53.99,http://d4gg7osqby27r.cloudfront.net/images/outdoors/938bb9e7-d978-4159-b13d-e653c1548934.jpg,,12,
a31ad4b3-f9a8-4a9b-a8b3-3034af7bacec,http://d4gg7osqby27r.cloudfront.net/#/product/a31ad4b3-f9a8-4a9b-a8b3-3034af7bacec,,Kiwi,groceries,fruits,Make sure to have your fresh dose of vitamin C every day,,3.99,http://d4gg7osqby27r.cloudfront.net/images/groceries/a31ad4b3-f9a8-4a9b-a8b3-3034af7bacec.jpg,,17,True
d725a542-ddaf-4e1c-a2fb-10628a6e1407,http://d4gg7osqby27r.cloudfront.net/#/product/d725a542-ddaf-4e1c-a2fb-10628a6e1407,,Black Office Chair,furniture,chairs,Increase your productivity with this nice black office chair,,112.99,http://d4gg7osqby27r.cloudfront.net/images/furniture/d725a542-ddaf-4e1c-a2fb-10628a6e1407.jpg,,15,
cafd3a0b-1cee-4b14-a852-fe507c8197cd,http://d4gg7osqby27r.cloudfront.net/#/product/cafd3a0b-1cee-4b14-a852-fe507c8197cd,,Fashionable White Shirt,apparel,shirt,Fashionable dressy white shirt for men,,149.99,http://d4gg7osqby27r.cloudfront.net/images/apparel/cafd3a0b-1cee-4b14-a852-fe507c8197cd.jpg,M,18,
0712d739-d058-414e-b905-703eaaa3d3ca,http://d4gg7osqby27r.cloudfront.net/#/product/0712d739-d058-414e-b905-703eaaa3d3ca,,Indoor Plant,floral,plant,Indoor plant delivered fresh and vibrant from our growers,,76.99,http://d4gg7osqby27r.cloudfront.net/images/floral/0712d739-d058-414e-b905-703eaaa3d3ca.jpg,,14,
be4a7449-c9a9-4528-9415-4db4116f021c,http://d4gg7osqby27r.cloudfront.net/#/product/be4a7449-c9a9-4528-9415-4db4116f021c,,Halloween Costume,seasonal,halloween,A must-have for that fanciful day loved by all,,15.99,http://d4gg7osqby27r.cloudfront.net/images/seasonal/be4a7449-c9a9-4528-9415-4db4116f021c.jpg,,10,
f98ba1c4-fc1d-4467-83bb-014b1cdb96eb,http://d4gg7osqby27r.cloudfront.net/#/product/f98ba1c4-fc1d-4467-83bb-014b1cdb96eb,,Valentine Candies,seasonal,valentine,Be sure to order early for that special day,,47.99,http://d4gg7osqby27r.cloudfront.net/images/seasonal/f98ba1c4-fc1d-4467-83bb-014b1cdb96eb.jpg,,15,
58c0ca95-b1ff-4cd4-a7c2-2ea2ce714ad4,http://d4gg7osqby27r.cloudfront.net/#/product/58c0ca95-b1ff-4cd4-a7c2-2ea2ce714ad4,,Peru-Orange Bag,accessories,bag,This peru-orange bag for men is incomparable for everyday use,,127.99,http://d4gg7osqby27r.cloudfront.net/images/accessories/58c0ca95-b1ff-4cd4-a7c2-2ea2ce714ad4.jpg,M,15,
3fa257ab-5c4c-4963-941f-bc73bafc8bff,http://d4gg7osqby27r.cloudfront.net/#/product/3fa257ab-5c4c-4963-941f-bc73bafc8bff,,Squash,groceries,vegetables,Keep your pantry well stocked with this delish and polyvalent veggie,,5.99,http://d4gg7osqby27r.cloudfront.net/images/groceries/3fa257ab-5c4c-4963-941f-bc73bafc8bff.jpg,,6,
f4d6df27-394b-42bb-b1e3-130eca6feef6,http://d4gg7osqby27r.cloudfront.net/#/product/f4d6df27-394b-42bb-b1e3-130eca6feef6,,Swell Necklace,jewelry,necklace,This swell necklace for women will be noticed by all,,133.99,http://d4gg7osqby27r.cloudfront.net/images/jewelry/f4d6df27-394b-42bb-b1e3-130eca6feef6.jpg,F,19,
6d665e0d-486e-492b-9486-ba278f387f73,http://d4gg7osqby27r.cloudfront.net/#/product/6d665e0d-486e-492b-9486-ba278f387f73,,Rattan Basket,homedecor,decorative,This rattan basket is a must-have for your home decor,,44.99,http://d4gg7osqby27r.cloudfront.net/images/homedecor/6d665e0d-486e-492b-9486-ba278f387f73.jpg,,6,
b7b07f88-31b4-425b-97a9-c161199f795c,http://d4gg7osqby27r.cloudfront.net/#/product/b7b07f88-31b4-425b-97a9-c161199f795c,,Tan Rectangular Cushion,homedecor,cushion,This tan rectangular cushion is a must-have for your house,,51.99,http://d4gg7osqby27r.cloudfront.net/images/homedecor/b7b07f88-31b4-425b-97a9-c161199f795c.jpg,,10,
4307367e-5c37-4798-b18b-ed1da0dd0cf4,http://d4gg7osqby27r.cloudfront.net/#/product/4307367e-5c37-4798-b18b-ed1da0dd0cf4,,Spiffy Scarf,apparel,scarf,Spiffy scarf for women for every occasion,,77.99,http://d4gg7osqby27r.cloudfront.net/images/apparel/4307367e-5c37-4798-b18b-ed1da0dd0cf4.jpg,F,6,
0429c546-72d1-4a5d-9db5-bd973c9e4461,http://d4gg7osqby27r.cloudfront.net/#/product/0429c546-72d1-4a5d-9db5-bd973c9e4461,,Potatoes,groceries,vegetables,Keep your pantry well stocked with this delish and polyvalent veggie,,3.99,http://d4gg7osqby27r.cloudfront.net/images/groceries/0429c546-72d1-4a5d-9db5-bd973c9e4461.jpg,,15,
61875c90-20ec-461b-b523-1c8a6fe6ce97,http://d4gg7osqby27r.cloudfront.net/#/product/61875c90-20ec-461b-b523-1c8a6fe6ce97,,Leather Boots,footwear,boot,Unsurpassed pair of leather boots,,97.99,http://d4gg7osqby27r.cloudfront.net/images/footwear/61875c90-20ec-461b-b523-1c8a6fe6ce97.jpg,M,14,
1f86f829-3fd7-4f4e-8003-5702c52a5034,http://d4gg7osqby27r.cloudfront.net/#/product/1f86f829-3fd7-4f4e-8003-5702c52a5034,,Groovy Glasses,accessories,glasses,These groovy glasses for men are outstanding,,58.99,http://d4gg7osqby27r.cloudfront.net/images/accessories/1f86f829-3fd7-4f4e-8003-5702c52a5034.jpg,M,8,
bf35140f-0a5d-4462-857d-77a6a293e412,http://d4gg7osqby27r.cloudfront.net/#/product/bf35140f-0a5d-4462-857d-77a6a293e412,,Light Gray Set Cushion,homedecor,cushion,This light gray set cushion is a must-have for your house,,46.99,http://d4gg7osqby27r.cloudfront.net/images/homedecor/bf35140f-0a5d-4462-857d-77a6a293e412.jpg,,15,
372342cf-d9cc-4f0e-a3bf-3f939dd5f9b4,http://d4gg7osqby27r.cloudfront.net/#/product/372342cf-d9cc-4f0e-a3bf-3f939dd5f9b4,,Cymbal,instruments,percussion,This cymbal will delight the most demanding musician,,426.99,http://d4gg7osqby27r.cloudfront.net/images/instruments/372342cf-d9cc-4f0e-a3bf-3f939dd5f9b4.jpg,,11,
c9eed2f3-8275-47a6-b485-166162262c70,http://d4gg7osqby27r.cloudfront.net/#/product/c9eed2f3-8275-47a6-b485-166162262c70,,Beauty Cream,beauty,bathing,A must-have in every bathroom,,9.99,http://d4gg7osqby27r.cloudfront.net/images/beauty/c9eed2f3-8275-47a6-b485-166162262c70.jpg,,10,
47d7a314-6fe8-4e00-9586-682410719b7c,http://d4gg7osqby27r.cloudfront.net/#/product/47d7a314-6fe8-4e00-9586-682410719b7c,,Red Rectangular Cushion,homedecor,cushion,This red rectangular cushion is very comfy,,40.99,http://d4gg7osqby27r.cloudfront.net/images/homedecor/47d7a314-6fe8-4e00-9586-682410719b7c.jpg,,14,
ead102ca-975b-415b-86f7-2ec87a9e6f03,http://d4gg7osqby27r.cloudfront.net/#/product/ead102ca-975b-415b-86f7-2ec87a9e6f03,,White Rectangular Cushion,homedecor,cushion,This white rectangular cushion is very nice,,49.99,http://d4gg7osqby27r.cloudfront.net/images/homedecor/ead102ca-975b-415b-86f7-2ec87a9e6f03.jpg,,11,
8c273951-c115-4400-a50e-25a4bd1a9a52,http://d4gg7osqby27r.cloudfront.net/#/product/8c273951-c115-4400-a50e-25a4bd1a9a52,,Drought-Resistant Indoor Plant,floral,plant,Drought-resistant indoor plant grown sustainably on our organic farms,,50.99,http://d4gg7osqby27r.cloudfront.net/images/floral/8c273951-c115-4400-a50e-25a4bd1a9a52.jpg,,14,
